	ANAT	FMAP	FUNC
sub-001	['sub-001/ses-2/anat/sub-001_ses-2_T1w.nii.gz', 'sub-001/ses-2/anat/sub-001_ses-2_T1w.json']	['sub-001/ses-2/fmap/sub-001_ses-2_phasediff.nii.gz', 'sub-001/ses-2/fmap/sub-001_ses-2_phasediff.json', 'sub-001/ses-2/fmap/sub-001_ses-2_magnitude1.nii.gz', 'sub-001/ses-2/fmap/sub-001_ses-2_magnitude1.json', 'sub-001/ses-2/fmap/sub-001_ses-2_magnitude2.nii.gz', 'sub-001/ses-2/fmap/sub-001_ses-2_magnitude2.json']	['sub-001/ses-2/func/sub-001_ses-2_task-resting_bold.nii.gz', 'sub-001/ses-2/func/sub-001_ses-2_task-resting_bold.json', 'sub-001/ses-2/func/sub-001_ses-2_task-training_run-1_bold.nii.gz', 'sub-001/ses-2/func/sub-001_ses-2_task-training_run-1_bold.json', 'sub-001/ses-2/func/sub-001_ses-2_task-training_run-2_bold.nii.gz', 'sub-001/ses-2/func/sub-001_ses-2_task-training_run-2_bold.json', 'sub-001/ses-2/func/sub-001_ses-2_task-pe_run-1_bold.nii.gz', 'sub-001/ses-2/func/sub-001_ses-2_task-pe_run-1_bold.json', 'sub-001/ses-2/func/sub-001_ses-2_task-pe_run-2_bold.nii.gz', 'sub-001/ses-2/func/sub-001_ses-2_task-pe_run-2_bold.json', 'sub-001/ses-2/func/sub-001_ses-2_task-resting_events.tsv', 'sub-001/ses-2/func/sub-001_ses-2_task-training_run-1_events.tsv', 'sub-001/ses-2/func/sub-001_ses-2_task-training_run-2_events.tsv', 'sub-001/ses-2/func/sub-001_ses-2_task-pe_run-1_events.tsv', 'sub-001/ses-2/func/sub-001_ses-2_task-pe_run-2_events.tsv']
sub-002	['sub-002/ses-2/anat/sub-002_ses-2_T1w.nii.gz', 'sub-002/ses-2/anat/sub-002_ses-2_T1w.json']	['sub-002/ses-2/fmap/sub-002_ses-2_phasediff.nii.gz', 'sub-002/ses-2/fmap/sub-002_ses-2_phasediff.json', 'sub-002/ses-2/fmap/sub-002_ses-2_magnitude1.nii.gz', 'sub-002/ses-2/fmap/sub-002_ses-2_magnitude1.json', 'sub-002/ses-2/fmap/sub-002_ses-2_magnitude2.nii.gz', 'sub-002/ses-2/fmap/sub-002_ses-2_magnitude2.json']	['sub-002/ses-2/func/sub-002_ses-2_task-resting_bold.nii.gz', 'sub-002/ses-2/func/sub-002_ses-2_task-resting_bold.json', 'sub-002/ses-2/func/sub-002_ses-2_task-training_run-1_bold.nii.gz', 'sub-002/ses-2/func/sub-002_ses-2_task-training_run-1_bold.json', 'sub-002/ses-2/func/sub-002_ses-2_task-resting_events.tsv', 'sub-002/ses-2/func/sub-002_ses-2_task-training_run-1_events.tsv', 'sub-002/ses-2/func/sub-002_ses-2_task-training_run-2_bold.nii.gz', 'sub-002/ses-2/func/sub-002_ses-2_task-training_run-2_bold.json', 'sub-002/ses-2/func/sub-002_ses-2_task-training_run-2_events.tsv', 'sub-002/ses-2/func/sub-002_ses-2_task-pe_run-1_bold.nii.gz', 'sub-002/ses-2/func/sub-002_ses-2_task-pe_run-1_bold.json', 'sub-002/ses-2/func/sub-002_ses-2_task-pe_run-1_events.tsv', 'sub-002/ses-2/func/sub-002_ses-2_task-pe_run-2_bold.nii.gz', 'sub-002/ses-2/func/sub-002_ses-2_task-pe_run-2_bold.json', 'sub-002/ses-2/func/sub-002_ses-2_task-pe_run-2_events.tsv']
sub-003	[]	['sub-003/ses-2/fmap/sub-003_ses-2_phasediff.nii.gz', 'sub-003/ses-2/fmap/sub-003_ses-2_phasediff.json', 'sub-003/ses-2/fmap/sub-003_ses-2_magnitude1.nii.gz', 'sub-003/ses-2/fmap/sub-003_ses-2_magnitude1.json', 'sub-003/ses-2/fmap/sub-003_ses-2_magnitude2.nii.gz', 'sub-003/ses-2/fmap/sub-003_ses-2_magnitude2.json']	['sub-003/ses-2/func/sub-003_ses-2_task-training_run-1_bold.nii.gz', 'sub-003/ses-2/func/sub-003_ses-2_task-training_run-1_bold.json', 'sub-003/ses-2/func/sub-003_ses-2_task-training_run-1_events.tsv', 'sub-003/ses-2/func/sub-003_ses-2_task-training_run-2_bold.nii.gz', 'sub-003/ses-2/func/sub-003_ses-2_task-training_run-2_bold.json', 'sub-003/ses-2/func/sub-003_ses-2_task-training_run-2_events.tsv', 'sub-003/ses-2/func/sub-003_ses-2_task-pe_run-1_bold.nii.gz', 'sub-003/ses-2/func/sub-003_ses-2_task-pe_run-1_bold.json', 'sub-003/ses-2/func/sub-003_ses-2_task-pe_run-2_bold.nii.gz', 'sub-003/ses-2/func/sub-003_ses-2_task-pe_run-2_bold.json', 'sub-003/ses-2/func/sub-003_ses-2_task-pe_run-1_events.tsv', 'sub-003/ses-2/func/sub-003_ses-2_task-pe_run-2_events.tsv']
sub-004	['sub-004/ses-2/anat/sub-004_ses-2_T1w.nii.gz', 'sub-004/ses-2/anat/sub-004_ses-2_T1w.json']	['sub-004/ses-2/fmap/sub-004_ses-2_phasediff.nii.gz', 'sub-004/ses-2/fmap/sub-004_ses-2_phasediff.json', 'sub-004/ses-2/fmap/sub-004_ses-2_magnitude1.nii.gz', 'sub-004/ses-2/fmap/sub-004_ses-2_magnitude1.json', 'sub-004/ses-2/fmap/sub-004_ses-2_magnitude2.nii.gz', 'sub-004/ses-2/fmap/sub-004_ses-2_magnitude2.json']	['sub-004/ses-2/func/sub-004_ses-2_task-resting_bold.nii.gz', 'sub-004/ses-2/func/sub-004_ses-2_task-resting_bold.json', 'sub-004/ses-2/func/sub-004_ses-2_task-training_run-1_bold.nii.gz', 'sub-004/ses-2/func/sub-004_ses-2_task-training_run-1_bold.json', 'sub-004/ses-2/func/sub-004_ses-2_task-resting_events.tsv', 'sub-004/ses-2/func/sub-004_ses-2_task-training_run-1_events.tsv', 'sub-004/ses-2/func/sub-004_ses-2_task-training_run-2_bold.nii.gz', 'sub-004/ses-2/func/sub-004_ses-2_task-training_run-2_bold.json', 'sub-004/ses-2/func/sub-004_ses-2_task-training_run-2_events.tsv', 'sub-004/ses-2/func/sub-004_ses-2_task-pe_run-1_bold.nii.gz', 'sub-004/ses-2/func/sub-004_ses-2_task-pe_run-1_bold.json', 'sub-004/ses-2/func/sub-004_ses-2_task-pe_run-1_events.tsv', 'sub-004/ses-2/func/sub-004_ses-2_task-pe_run-2_bold.nii.gz', 'sub-004/ses-2/func/sub-004_ses-2_task-pe_run-2_bold.json', 'sub-004/ses-2/func/sub-004_ses-2_task-pe_run-2_events.tsv']
sub-006	['sub-006/ses-2/anat/sub-006_ses-2_T1w.nii.gz', 'sub-006/ses-2/anat/sub-006_ses-2_T1w.json']	['sub-006/ses-2/fmap/sub-006_ses-2_phasediff.nii.gz', 'sub-006/ses-2/fmap/sub-006_ses-2_phasediff.json', 'sub-006/ses-2/fmap/sub-006_ses-2_magnitude1.nii.gz', 'sub-006/ses-2/fmap/sub-006_ses-2_magnitude1.json', 'sub-006/ses-2/fmap/sub-006_ses-2_magnitude2.nii.gz', 'sub-006/ses-2/fmap/sub-006_ses-2_magnitude2.json']	['sub-006/ses-2/func/sub-006_ses-2_task-resting_bold.nii.gz', 'sub-006/ses-2/func/sub-006_ses-2_task-resting_bold.json', 'sub-006/ses-2/func/sub-006_ses-2_task-training_run-1_bold.nii.gz', 'sub-006/ses-2/func/sub-006_ses-2_task-training_run-1_bold.json', 'sub-006/ses-2/func/sub-006_ses-2_task-resting_events.tsv', 'sub-006/ses-2/func/sub-006_ses-2_task-training_run-1_events.tsv', 'sub-006/ses-2/func/sub-006_ses-2_task-training_run-2_bold.nii.gz', 'sub-006/ses-2/func/sub-006_ses-2_task-training_run-2_bold.json', 'sub-006/ses-2/func/sub-006_ses-2_task-training_run-2_events.tsv', 'sub-006/ses-2/func/sub-006_ses-2_task-pe_run-1_bold.nii.gz', 'sub-006/ses-2/func/sub-006_ses-2_task-pe_run-1_bold.json', 'sub-006/ses-2/func/sub-006_ses-2_task-pe_run-1_events.tsv', 'sub-006/ses-2/func/sub-006_ses-2_task-pe_run-2_bold.nii.gz', 'sub-006/ses-2/func/sub-006_ses-2_task-pe_run-2_bold.json', 'sub-006/ses-2/func/sub-006_ses-2_task-pe_run-2_events.tsv']
sub-007	['sub-007/ses-2/anat/sub-007_ses-2_T1w.nii.gz', 'sub-007/ses-2/anat/sub-007_ses-2_T1w.json']	['sub-007/ses-2/fmap/sub-007_ses-2_phasediff.nii.gz', 'sub-007/ses-2/fmap/sub-007_ses-2_phasediff.json', 'sub-007/ses-2/fmap/sub-007_ses-2_magnitude1.nii.gz', 'sub-007/ses-2/fmap/sub-007_ses-2_magnitude1.json', 'sub-007/ses-2/fmap/sub-007_ses-2_magnitude2.nii.gz', 'sub-007/ses-2/fmap/sub-007_ses-2_magnitude2.json']	['sub-007/ses-2/func/sub-007_ses-2_task-resting_bold.nii.gz', 'sub-007/ses-2/func/sub-007_ses-2_task-resting_bold.json', 'sub-007/ses-2/func/sub-007_ses-2_task-resting_events.tsv', 'sub-007/ses-2/func/sub-007_ses-2_task-training_run-1_bold.nii.gz', 'sub-007/ses-2/func/sub-007_ses-2_task-training_run-1_bold.json', 'sub-007/ses-2/func/sub-007_ses-2_task-training_run-1_events.tsv', 'sub-007/ses-2/func/sub-007_ses-2_task-training_run-2_bold.nii.gz', 'sub-007/ses-2/func/sub-007_ses-2_task-training_run-2_bold.json', 'sub-007/ses-2/func/sub-007_ses-2_task-training_run-2_events.tsv', 'sub-007/ses-2/func/sub-007_ses-2_task-pe_run-1_bold.nii.gz', 'sub-007/ses-2/func/sub-007_ses-2_task-pe_run-1_bold.json', 'sub-007/ses-2/func/sub-007_ses-2_task-pe_run-1_events.tsv', 'sub-007/ses-2/func/sub-007_ses-2_task-pe_run-2_bold.nii.gz', 'sub-007/ses-2/func/sub-007_ses-2_task-pe_run-2_bold.json', 'sub-007/ses-2/func/sub-007_ses-2_task-pe_run-2_events.tsv']
sub-008	['sub-008/ses-2/anat/sub-008_ses-2_T1w.nii.gz', 'sub-008/ses-2/anat/sub-008_ses-2_T1w.json']	['sub-008/ses-2/fmap/sub-008_ses-2_phasediff.nii.gz', 'sub-008/ses-2/fmap/sub-008_ses-2_phasediff.json']	[]
sub-009	['sub-009/ses-2/anat/sub-009_ses-2_T1w.nii.gz', 'sub-009/ses-2/anat/sub-009_ses-2_T1w.json']	['sub-009/ses-2/fmap/sub-009_ses-2_phasediff.nii.gz', 'sub-009/ses-2/fmap/sub-009_ses-2_phasediff.json', 'sub-009/ses-2/fmap/sub-009_ses-2_magnitude1.nii.gz', 'sub-009/ses-2/fmap/sub-009_ses-2_magnitude1.json', 'sub-009/ses-2/fmap/sub-009_ses-2_magnitude2.nii.gz', 'sub-009/ses-2/fmap/sub-009_ses-2_magnitude2.json']	['sub-009/ses-2/func/sub-009_ses-2_task-resting_bold.nii.gz', 'sub-009/ses-2/func/sub-009_ses-2_task-resting_bold.json', 'sub-009/ses-2/func/sub-009_ses-2_task-training_run-1_bold.json', 'sub-009/ses-2/func/sub-009_ses-2_task-training_run-1_bold.nii.gz', 'sub-009/ses-2/func/sub-009_ses-2_task-training_run-1_events.tsv', 'sub-009/ses-2/func/sub-009_ses-2_task-training_run-2_bold.json', 'sub-009/ses-2/func/sub-009_ses-2_task-resting_events.tsv', 'sub-009/ses-2/func/sub-009_ses-2_task-training_run-2_bold.nii.gz', 'sub-009/ses-2/func/sub-009_ses-2_task-training_run-2_events.tsv', 'sub-009/ses-2/func/sub-009_ses-2_task-pe_run-1_bold.nii.gz', 'sub-009/ses-2/func/sub-009_ses-2_task-pe_run-1_bold.json', 'sub-009/ses-2/func/sub-009_ses-2_task-pe_run-1_events.tsv', 'sub-009/ses-2/func/sub-009_ses-2_task-pe_run-2_bold.nii.gz', 'sub-009/ses-2/func/sub-009_ses-2_task-pe_run-2_bold.json', 'sub-009/ses-2/func/sub-009_ses-2_task-pe_run-2_events.tsv']
sub-010	['sub-010/ses-2/anat/sub-010_ses-2_T1w.nii.gz', 'sub-010/ses-2/anat/sub-010_ses-2_T1w.json']	['sub-010/ses-2/fmap/sub-010_ses-2_phasediff.nii.gz', 'sub-010/ses-2/fmap/sub-010_ses-2_phasediff.json', 'sub-010/ses-2/fmap/sub-010_ses-2_magnitude1.nii.gz', 'sub-010/ses-2/fmap/sub-010_ses-2_magnitude1.json', 'sub-010/ses-2/fmap/sub-010_ses-2_magnitude2.nii.gz', 'sub-010/ses-2/fmap/sub-010_ses-2_magnitude2.json']	['sub-010/ses-2/func/sub-010_ses-2_task-resting_bold.nii.gz', 'sub-010/ses-2/func/sub-010_ses-2_task-resting_bold.json', 'sub-010/ses-2/func/sub-010_ses-2_task-training_run-1_bold.nii.gz', 'sub-010/ses-2/func/sub-010_ses-2_task-training_run-1_bold.json', 'sub-010/ses-2/func/sub-010_ses-2_task-resting_events.tsv', 'sub-010/ses-2/func/sub-010_ses-2_task-training_run-1_events.tsv', 'sub-010/ses-2/func/sub-010_ses-2_task-training_run-2_bold.nii.gz', 'sub-010/ses-2/func/sub-010_ses-2_task-training_run-2_bold.json', 'sub-010/ses-2/func/sub-010_ses-2_task-training_run-2_events.tsv', 'sub-010/ses-2/func/sub-010_ses-2_task-pe_run-1_bold.nii.gz', 'sub-010/ses-2/func/sub-010_ses-2_task-pe_run-1_bold.json', 'sub-010/ses-2/func/sub-010_ses-2_task-pe_run-1_events.tsv', 'sub-010/ses-2/func/sub-010_ses-2_task-pe_run-2_bold.nii.gz', 'sub-010/ses-2/func/sub-010_ses-2_task-pe_run-2_bold.json', 'sub-010/ses-2/func/sub-010_ses-2_task-pe_run-2_events.tsv']
sub-011	['sub-011/ses-2/anat/sub-011_ses-2_T1w.nii.gz', 'sub-011/ses-2/anat/sub-011_ses-2_T1w.json']	['sub-011/ses-2/fmap/sub-011_ses-2_phasediff.nii.gz', 'sub-011/ses-2/fmap/sub-011_ses-2_phasediff.json', 'sub-011/ses-2/fmap/sub-011_ses-2_magnitude1.nii.gz', 'sub-011/ses-2/fmap/sub-011_ses-2_magnitude1.json', 'sub-011/ses-2/fmap/sub-011_ses-2_magnitude2.nii.gz', 'sub-011/ses-2/fmap/sub-011_ses-2_magnitude2.json']	['sub-011/ses-2/func/sub-011_ses-2_task-resting_bold.nii.gz', 'sub-011/ses-2/func/sub-011_ses-2_task-resting_bold.json', 'sub-011/ses-2/func/sub-011_ses-2_task-training_run-1_bold.nii.gz', 'sub-011/ses-2/func/sub-011_ses-2_task-training_run-1_bold.json', 'sub-011/ses-2/func/sub-011_ses-2_task-resting_events.tsv', 'sub-011/ses-2/func/sub-011_ses-2_task-training_run-1_events.tsv', 'sub-011/ses-2/func/sub-011_ses-2_task-training_run-2_bold.nii.gz', 'sub-011/ses-2/func/sub-011_ses-2_task-training_run-2_bold.json', 'sub-011/ses-2/func/sub-011_ses-2_task-training_run-2_events.tsv', 'sub-011/ses-2/func/sub-011_ses-2_task-pe_run-1_bold.nii.gz', 'sub-011/ses-2/func/sub-011_ses-2_task-pe_run-1_bold.json', 'sub-011/ses-2/func/sub-011_ses-2_task-pe_run-1_events.tsv', 'sub-011/ses-2/func/sub-011_ses-2_task-pe_run-2_bold.nii.gz', 'sub-011/ses-2/func/sub-011_ses-2_task-pe_run-2_bold.json', 'sub-011/ses-2/func/sub-011_ses-2_task-pe_run-2_events.tsv']
